"","date","series_id","value","realtime_start","realtime_end"
"1",1981-09-01,"GS3M",15.61,2021-02-24,2021-02-24
"2",1981-10-01,"GS3M",14.23,2021-02-24,2021-02-24
"3",1981-11-01,"GS3M",11.35,2021-02-24,2021-02-24
"4",1981-12-01,"GS3M",11.32,2021-02-24,2021-02-24
"5",1982-01-01,"GS3M",12.92,2021-02-24,2021-02-24
"6",1982-02-01,"GS3M",14.28,2021-02-24,2021-02-24
"7",1982-03-01,"GS3M",13.31,2021-02-24,2021-02-24
"8",1982-04-01,"GS3M",13.34,2021-02-24,2021-02-24
"9",1982-05-01,"GS3M",12.71,2021-02-24,2021-02-24
"10",1982-06-01,"GS3M",13.08,2021-02-24,2021-02-24
"11",1982-07-01,"GS3M",11.86,2021-02-24,2021-02-24
"12",1982-08-01,"GS3M",9,2021-02-24,2021-02-24
"13",1982-09-01,"GS3M",8.19,2021-02-24,2021-02-24
"14",1982-10-01,"GS3M",7.97,2021-02-24,2021-02-24
"15",1982-11-01,"GS3M",8.35,2021-02-24,2021-02-24
"16",1982-12-01,"GS3M",8.2,2021-02-24,2021-02-24
"17",1983-01-01,"GS3M",8.12,2021-02-24,2021-02-24
"18",1983-02-01,"GS3M",8.39,2021-02-24,2021-02-24
"19",1983-03-01,"GS3M",8.66,2021-02-24,2021-02-24
"20",1983-04-01,"GS3M",8.51,2021-02-24,2021-02-24
"21",1983-05-01,"GS3M",8.5,2021-02-24,2021-02-24
"22",1983-06-01,"GS3M",9.14,2021-02-24,2021-02-24
"23",1983-07-01,"GS3M",9.45,2021-02-24,2021-02-24
"24",1983-08-01,"GS3M",9.74,2021-02-24,2021-02-24
"25",1983-09-01,"GS3M",9.36,2021-02-24,2021-02-24
"26",1983-10-01,"GS3M",8.99,2021-02-24,2021-02-24
"27",1983-11-01,"GS3M",9.11,2021-02-24,2021-02-24
"28",1983-12-01,"GS3M",9.36,2021-02-24,2021-02-24
"29",1984-01-01,"GS3M",9.26,2021-02-24,2021-02-24
"30",1984-02-01,"GS3M",9.46,2021-02-24,2021-02-24
"31",1984-03-01,"GS3M",9.89,2021-02-24,2021-02-24
"32",1984-04-01,"GS3M",10.07,2021-02-24,2021-02-24
"33",1984-05-01,"GS3M",10.22,2021-02-24,2021-02-24
"34",1984-06-01,"GS3M",10.26,2021-02-24,2021-02-24
"35",1984-07-01,"GS3M",10.53,2021-02-24,2021-02-24
"36",1984-08-01,"GS3M",10.9,2021-02-24,2021-02-24
"37",1984-09-01,"GS3M",10.8,2021-02-24,2021-02-24
"38",1984-10-01,"GS3M",10.12,2021-02-24,2021-02-24
"39",1984-11-01,"GS3M",8.92,2021-02-24,2021-02-24
"40",1984-12-01,"GS3M",8.34,2021-02-24,2021-02-24
"41",1985-01-01,"GS3M",8.02,2021-02-24,2021-02-24
"42",1985-02-01,"GS3M",8.56,2021-02-24,2021-02-24
"43",1985-03-01,"GS3M",8.83,2021-02-24,2021-02-24
"44",1985-04-01,"GS3M",8.22,2021-02-24,2021-02-24
"45",1985-05-01,"GS3M",7.73,2021-02-24,2021-02-24
"46",1985-06-01,"GS3M",7.18,2021-02-24,2021-02-24
"47",1985-07-01,"GS3M",7.32,2021-02-24,2021-02-24
"48",1985-08-01,"GS3M",7.37,2021-02-24,2021-02-24
"49",1985-09-01,"GS3M",7.33,2021-02-24,2021-02-24
"50",1985-10-01,"GS3M",7.4,2021-02-24,2021-02-24
"51",1985-11-01,"GS3M",7.48,2021-02-24,2021-02-24
"52",1985-12-01,"GS3M",7.33,2021-02-24,2021-02-24
"53",1986-01-01,"GS3M",7.3,2021-02-24,2021-02-24
"54",1986-02-01,"GS3M",7.29,2021-02-24,2021-02-24
"55",1986-03-01,"GS3M",6.76,2021-02-24,2021-02-24
"56",1986-04-01,"GS3M",6.24,2021-02-24,2021-02-24
"57",1986-05-01,"GS3M",6.33,2021-02-24,2021-02-24
"58",1986-06-01,"GS3M",6.4,2021-02-24,2021-02-24
"59",1986-07-01,"GS3M",6,2021-02-24,2021-02-24
"60",1986-08-01,"GS3M",5.69,2021-02-24,2021-02-24
"61",1986-09-01,"GS3M",5.35,2021-02-24,2021-02-24
"62",1986-10-01,"GS3M",5.32,2021-02-24,2021-02-24
"63",1986-11-01,"GS3M",5.5,2021-02-24,2021-02-24
"64",1986-12-01,"GS3M",5.68,2021-02-24,2021-02-24
"65",1987-01-01,"GS3M",5.58,2021-02-24,2021-02-24
"66",1987-02-01,"GS3M",5.75,2021-02-24,2021-02-24
"67",1987-03-01,"GS3M",5.77,2021-02-24,2021-02-24
"68",1987-04-01,"GS3M",5.82,2021-02-24,2021-02-24
"69",1987-05-01,"GS3M",5.85,2021-02-24,2021-02-24
"70",1987-06-01,"GS3M",5.85,2021-02-24,2021-02-24
"71",1987-07-01,"GS3M",5.88,2021-02-24,2021-02-24
"72",1987-08-01,"GS3M",6.23,2021-02-24,2021-02-24
"73",1987-09-01,"GS3M",6.62,2021-02-24,2021-02-24
"74",1987-10-01,"GS3M",6.35,2021-02-24,2021-02-24
"75",1987-11-01,"GS3M",5.89,2021-02-24,2021-02-24
"76",1987-12-01,"GS3M",5.96,2021-02-24,2021-02-24
"77",1988-01-01,"GS3M",6,2021-02-24,2021-02-24
"78",1988-02-01,"GS3M",5.84,2021-02-24,2021-02-24
"79",1988-03-01,"GS3M",5.87,2021-02-24,2021-02-24
"80",1988-04-01,"GS3M",6.08,2021-02-24,2021-02-24
"81",1988-05-01,"GS3M",6.45,2021-02-24,2021-02-24
"82",1988-06-01,"GS3M",6.66,2021-02-24,2021-02-24
"83",1988-07-01,"GS3M",6.95,2021-02-24,2021-02-24
"84",1988-08-01,"GS3M",7.3,2021-02-24,2021-02-24
"85",1988-09-01,"GS3M",7.48,2021-02-24,2021-02-24
"86",1988-10-01,"GS3M",7.6,2021-02-24,2021-02-24
"87",1988-11-01,"GS3M",8.03,2021-02-24,2021-02-24
"88",1988-12-01,"GS3M",8.35,2021-02-24,2021-02-24
"89",1989-01-01,"GS3M",8.56,2021-02-24,2021-02-24
"90",1989-02-01,"GS3M",8.84,2021-02-24,2021-02-24
"91",1989-03-01,"GS3M",9.14,2021-02-24,2021-02-24
"92",1989-04-01,"GS3M",8.96,2021-02-24,2021-02-24
"93",1989-05-01,"GS3M",8.74,2021-02-24,2021-02-24
"94",1989-06-01,"GS3M",8.43,2021-02-24,2021-02-24
"95",1989-07-01,"GS3M",8.15,2021-02-24,2021-02-24
"96",1989-08-01,"GS3M",8.17,2021-02-24,2021-02-24
"97",1989-09-01,"GS3M",8.01,2021-02-24,2021-02-24
"98",1989-10-01,"GS3M",7.9,2021-02-24,2021-02-24
"99",1989-11-01,"GS3M",7.94,2021-02-24,2021-02-24
"100",1989-12-01,"GS3M",7.88,2021-02-24,2021-02-24
"101",1990-01-01,"GS3M",7.9,2021-02-24,2021-02-24
"102",1990-02-01,"GS3M",8,2021-02-24,2021-02-24
"103",1990-03-01,"GS3M",8.17,2021-02-24,2021-02-24
"104",1990-04-01,"GS3M",8.04,2021-02-24,2021-02-24
"105",1990-05-01,"GS3M",8.01,2021-02-24,2021-02-24
"106",1990-06-01,"GS3M",7.99,2021-02-24,2021-02-24
"107",1990-07-01,"GS3M",7.87,2021-02-24,2021-02-24
"108",1990-08-01,"GS3M",7.69,2021-02-24,2021-02-24
"109",1990-09-01,"GS3M",7.6,2021-02-24,2021-02-24
"110",1990-10-01,"GS3M",7.4,2021-02-24,2021-02-24
"111",1990-11-01,"GS3M",7.29,2021-02-24,2021-02-24
"112",1990-12-01,"GS3M",6.95,2021-02-24,2021-02-24
"113",1991-01-01,"GS3M",6.41,2021-02-24,2021-02-24
"114",1991-02-01,"GS3M",6.12,2021-02-24,2021-02-24
"115",1991-03-01,"GS3M",6.09,2021-02-24,2021-02-24
"116",1991-04-01,"GS3M",5.83,2021-02-24,2021-02-24
"117",1991-05-01,"GS3M",5.63,2021-02-24,2021-02-24
"118",1991-06-01,"GS3M",5.75,2021-02-24,2021-02-24
"119",1991-07-01,"GS3M",5.75,2021-02-24,2021-02-24
"120",1991-08-01,"GS3M",5.5,2021-02-24,2021-02-24
"121",1991-09-01,"GS3M",5.37,2021-02-24,2021-02-24
"122",1991-10-01,"GS3M",5.14,2021-02-24,2021-02-24
"123",1991-11-01,"GS3M",4.69,2021-02-24,2021-02-24
"124",1991-12-01,"GS3M",4.18,2021-02-24,2021-02-24
"125",1992-01-01,"GS3M",3.91,2021-02-24,2021-02-24
"126",1992-02-01,"GS3M",3.95,2021-02-24,2021-02-24
"127",1992-03-01,"GS3M",4.14,2021-02-24,2021-02-24
"128",1992-04-01,"GS3M",3.84,2021-02-24,2021-02-24
"129",1992-05-01,"GS3M",3.72,2021-02-24,2021-02-24
"130",1992-06-01,"GS3M",3.75,2021-02-24,2021-02-24
"131",1992-07-01,"GS3M",3.28,2021-02-24,2021-02-24
"132",1992-08-01,"GS3M",3.2,2021-02-24,2021-02-24
"133",1992-09-01,"GS3M",2.97,2021-02-24,2021-02-24
"134",1992-10-01,"GS3M",2.93,2021-02-24,2021-02-24
"135",1992-11-01,"GS3M",3.21,2021-02-24,2021-02-24
"136",1992-12-01,"GS3M",3.29,2021-02-24,2021-02-24
"137",1993-01-01,"GS3M",3.07,2021-02-24,2021-02-24
"138",1993-02-01,"GS3M",2.99,2021-02-24,2021-02-24
"139",1993-03-01,"GS3M",3.01,2021-02-24,2021-02-24
"140",1993-04-01,"GS3M",2.93,2021-02-24,2021-02-24
"141",1993-05-01,"GS3M",3.03,2021-02-24,2021-02-24
"142",1993-06-01,"GS3M",3.14,2021-02-24,2021-02-24
"143",1993-07-01,"GS3M",3.11,2021-02-24,2021-02-24
"144",1993-08-01,"GS3M",3.09,2021-02-24,2021-02-24
"145",1993-09-01,"GS3M",3.01,2021-02-24,2021-02-24
"146",1993-10-01,"GS3M",3.09,2021-02-24,2021-02-24
"147",1993-11-01,"GS3M",3.18,2021-02-24,2021-02-24
"148",1993-12-01,"GS3M",3.13,2021-02-24,2021-02-24
"149",1994-01-01,"GS3M",3.04,2021-02-24,2021-02-24
"150",1994-02-01,"GS3M",3.33,2021-02-24,2021-02-24
"151",1994-03-01,"GS3M",3.59,2021-02-24,2021-02-24
"152",1994-04-01,"GS3M",3.78,2021-02-24,2021-02-24
"153",1994-05-01,"GS3M",4.27,2021-02-24,2021-02-24
"154",1994-06-01,"GS3M",4.25,2021-02-24,2021-02-24
"155",1994-07-01,"GS3M",4.46,2021-02-24,2021-02-24
"156",1994-08-01,"GS3M",4.61,2021-02-24,2021-02-24
"157",1994-09-01,"GS3M",4.75,2021-02-24,2021-02-24
"158",1994-10-01,"GS3M",5.1,2021-02-24,2021-02-24
"159",1994-11-01,"GS3M",5.45,2021-02-24,2021-02-24
"160",1994-12-01,"GS3M",5.76,2021-02-24,2021-02-24
"161",1995-01-01,"GS3M",5.9,2021-02-24,2021-02-24
"162",1995-02-01,"GS3M",5.94,2021-02-24,2021-02-24
"163",1995-03-01,"GS3M",5.91,2021-02-24,2021-02-24
"164",1995-04-01,"GS3M",5.84,2021-02-24,2021-02-24
"165",1995-05-01,"GS3M",5.85,2021-02-24,2021-02-24
"166",1995-06-01,"GS3M",5.64,2021-02-24,2021-02-24
"167",1995-07-01,"GS3M",5.59,2021-02-24,2021-02-24
"168",1995-08-01,"GS3M",5.57,2021-02-24,2021-02-24
"169",1995-09-01,"GS3M",5.43,2021-02-24,2021-02-24
"170",1995-10-01,"GS3M",5.44,2021-02-24,2021-02-24
"171",1995-11-01,"GS3M",5.52,2021-02-24,2021-02-24
"172",1995-12-01,"GS3M",5.29,2021-02-24,2021-02-24
"173",1996-01-01,"GS3M",5.15,2021-02-24,2021-02-24
"174",1996-02-01,"GS3M",4.96,2021-02-24,2021-02-24
"175",1996-03-01,"GS3M",5.1,2021-02-24,2021-02-24
"176",1996-04-01,"GS3M",5.09,2021-02-24,2021-02-24
"177",1996-05-01,"GS3M",5.15,2021-02-24,2021-02-24
"178",1996-06-01,"GS3M",5.23,2021-02-24,2021-02-24
"179",1996-07-01,"GS3M",5.3,2021-02-24,2021-02-24
"180",1996-08-01,"GS3M",5.19,2021-02-24,2021-02-24
"181",1996-09-01,"GS3M",5.24,2021-02-24,2021-02-24
"182",1996-10-01,"GS3M",5.12,2021-02-24,2021-02-24
"183",1996-11-01,"GS3M",5.17,2021-02-24,2021-02-24
"184",1996-12-01,"GS3M",5.04,2021-02-24,2021-02-24
"185",1997-01-01,"GS3M",5.17,2021-02-24,2021-02-24
"186",1997-02-01,"GS3M",5.14,2021-02-24,2021-02-24
"187",1997-03-01,"GS3M",5.28,2021-02-24,2021-02-24
"188",1997-04-01,"GS3M",5.3,2021-02-24,2021-02-24
"189",1997-05-01,"GS3M",5.2,2021-02-24,2021-02-24
"190",1997-06-01,"GS3M",5.07,2021-02-24,2021-02-24
"191",1997-07-01,"GS3M",5.19,2021-02-24,2021-02-24
"192",1997-08-01,"GS3M",5.28,2021-02-24,2021-02-24
"193",1997-09-01,"GS3M",5.08,2021-02-24,2021-02-24
"194",1997-10-01,"GS3M",5.11,2021-02-24,2021-02-24
"195",1997-11-01,"GS3M",5.28,2021-02-24,2021-02-24
"196",1997-12-01,"GS3M",5.3,2021-02-24,2021-02-24
"197",1998-01-01,"GS3M",5.18,2021-02-24,2021-02-24
"198",1998-02-01,"GS3M",5.23,2021-02-24,2021-02-24
"199",1998-03-01,"GS3M",5.16,2021-02-24,2021-02-24
"200",1998-04-01,"GS3M",5.08,2021-02-24,2021-02-24
"201",1998-05-01,"GS3M",5.14,2021-02-24,2021-02-24
"202",1998-06-01,"GS3M",5.12,2021-02-24,2021-02-24
"203",1998-07-01,"GS3M",5.09,2021-02-24,2021-02-24
"204",1998-08-01,"GS3M",5.04,2021-02-24,2021-02-24
"205",1998-09-01,"GS3M",4.74,2021-02-24,2021-02-24
"206",1998-10-01,"GS3M",4.07,2021-02-24,2021-02-24
"207",1998-11-01,"GS3M",4.53,2021-02-24,2021-02-24
"208",1998-12-01,"GS3M",4.5,2021-02-24,2021-02-24
"209",1999-01-01,"GS3M",4.45,2021-02-24,2021-02-24
"210",1999-02-01,"GS3M",4.56,2021-02-24,2021-02-24
"211",1999-03-01,"GS3M",4.57,2021-02-24,2021-02-24
"212",1999-04-01,"GS3M",4.41,2021-02-24,2021-02-24
"213",1999-05-01,"GS3M",4.63,2021-02-24,2021-02-24
"214",1999-06-01,"GS3M",4.72,2021-02-24,2021-02-24
"215",1999-07-01,"GS3M",4.69,2021-02-24,2021-02-24
"216",1999-08-01,"GS3M",4.87,2021-02-24,2021-02-24
"217",1999-09-01,"GS3M",4.82,2021-02-24,2021-02-24
"218",1999-10-01,"GS3M",5.02,2021-02-24,2021-02-24
"219",1999-11-01,"GS3M",5.23,2021-02-24,2021-02-24
"220",1999-12-01,"GS3M",5.36,2021-02-24,2021-02-24
"221",2000-01-01,"GS3M",5.5,2021-02-24,2021-02-24
"222",2000-02-01,"GS3M",5.73,2021-02-24,2021-02-24
"223",2000-03-01,"GS3M",5.86,2021-02-24,2021-02-24
"224",2000-04-01,"GS3M",5.82,2021-02-24,2021-02-24
"225",2000-05-01,"GS3M",5.99,2021-02-24,2021-02-24
"226",2000-06-01,"GS3M",5.86,2021-02-24,2021-02-24
"227",2000-07-01,"GS3M",6.14,2021-02-24,2021-02-24
"228",2000-08-01,"GS3M",6.28,2021-02-24,2021-02-24
"229",2000-09-01,"GS3M",6.18,2021-02-24,2021-02-24
"230",2000-10-01,"GS3M",6.29,2021-02-24,2021-02-24
"231",2000-11-01,"GS3M",6.36,2021-02-24,2021-02-24
"232",2000-12-01,"GS3M",5.94,2021-02-24,2021-02-24
"233",2001-01-01,"GS3M",5.29,2021-02-24,2021-02-24
"234",2001-02-01,"GS3M",5.01,2021-02-24,2021-02-24
"235",2001-03-01,"GS3M",4.54,2021-02-24,2021-02-24
"236",2001-04-01,"GS3M",3.97,2021-02-24,2021-02-24
